,"%time,field.data"
440,"1618774080159608175,1618774080.15,P,-002.622,-003.799,-001.071,M,+018.06,00,0F"
0,"1618774080259553196,1618774080.25,P,-000.816,-004.393,+000.499,M,+017.72,00,04"
1,"1618774080361041800,1618774080.35,P,+001.105,-004.680,+002.106,M,+017.75,00,09"
2,"1618774080458489084,1618774080.45,P,+002.402,-005.379,-000.180,M,+017.64,00,00"
3,"1618774080558645473,1618774080.55,P,,,,M,,03,32"
4,"1618774080659452417,1618774080.65,P,-001.737,-005.891,+000.857,M,+017.41,00,0F"
5,"1618774080759153619,1618774080.75,P,-004.387,-005.085,+000.793,M,+017.41,00,0F"
6,"1618774080858679742,1618774080.85,P,-005.211,-004.373,+000.701,M,+017.65,00,06"
7,"1618774080959944369,1618774080.95,P,-004.473,-004.068,+001.509,M,+017.81,00,0D"
8,"1618774081058702652,1618774081.05,P,-000.348,-004.644,-000.365,M,+017.89,00,0D"
9,"1618774081158366188,1618774081.15,P,+000.592,-005.5"
10,"1618774081258474831,1618774081.25,P,+000.171,-002.527,+000.643,M,"
11,"1618774081359117736,1618774081.35,P,+000.000,-004.868,-004.205,M,+017.52,00,01"
12,"1618774081458712790,1618774081.45,P,-000.913,-005.984,-000.396,M,+017.43,00,01"
13,"1618774081559728926,1618774081.56,P,-000.630,"
14,"1618774081658282369,1618774081.65,P,,,,M,,03,32"
15,"1618774081758144537,1618774081.75,P,-005.452,-005.07"
16,"1618774081858190074,1618774081.85,P,-000.038,-005.765,-001.926,M,+018.28,00,02"
17,"1618774081958712206,1618774081.95,P,,,,M,,02,33"
18,"1618774082059474252,1618774082.05,P,-002.897,-004.582,+000.613,M,+017.21,00,0F"
19,"1618774082159789528,1618774082.15,P,-003.302,-005.180,+001.765,M,+017.38,00,07"
20,"1618774082258199956,1618774082.25,P,-003.744,-005.636,+000.054,M,+017.18,00,0D"
21,"1618774082358729960,1618774082.35,P,-004.668,-004.485,-000.035,M,+017.40,00,02"
22,"1618774082457946278,1618774082.45,P,-003.833,-004.959,-000.664,M,+017.35,00,09"
23,"1618774082559302653,1618774082.55,P,-002.906,-002.203,-001.214,M,+017.67,00,08"
24,"1618774082659671211,1618774082.65,P,-004.585,-005.206,-002.407,M,+017.30,00,0E"
25,"1618774082759629319,1618774082.75,P,-002.268,-007.693,-002.620,M,+017.41,00,07"
26,"1618774082858428596,1618774082.85,P,-000.522,-006.226,-000.987,M,+017.91,00,0A"
27,"1618774082960758227,1618774082.95,P,-001.786,-003.581,-002.156,M,+018.18,00,00"
28,"1618774083058188423,1618774083.05,P,,,,M,,03,32"
29,"1618774083158780958,1618774083.15,P,-003.876,-004.551,+000.946,M,+017.45,00,02"
30,"1618774083263778092,1618774083.26,P,-000.931,-004.091,-002.332,M,+017.77,00,06"
31,"1618774083358671766,1618774083.35,P,-003.801,-004.131,-000.467,M,+017.50,00,0C"
32,"1618774083458226274,1618774083.45,P,-003.938,-004.460,-002.061,M,+017.53,00,05"
33,"1618774083558505324,1618774083.55,P,-000.061,-005.627,+000.884,M,+017.55,00,02"
34,"1618774083658292770,1618774083.65,P,+000.381,-005.266,-000.909,M,+017.52,00,0D"
35,"1618774083757996532,1618774083.75,P,+000.376,-004.407,-002.571,M,+017.28,00,09"
36,"1618774083859054174,1618774083.85,P,,,,M,,01,30"
37,"1618774083960245710,1618774083.95,P,,,,M,,02,33"
38,"1618774084057712963,1618774084.05,P,,,,M,,02,33"
39,"1618774084158257496,1618774084.15,P,-001.815,-003.401,+001.608,M,+017.82,00,09"
40,"1618774084258279640,1618774084.25,P,-000.698,-001.988,+001.593,M,+017.79,00,08"
41,"1618774084358779851,1618774084.35,P,-001.833,-002.752,+000.386,M,+017.52,00,06"
42,"1618774084461889483,1618774084.46,P,-003.196,-003.343,+001.011,M,+017.31,00,0E"
43,"1618774084559316670,1618774084.55,P,-004.369,-003.301,+001.707,M,+017.38,00,04"
44,"1618774084658003942,1618774084.65,P,-004.570,-003.748,+000.503,M,+017.52,00,08"
45,"1618774084758174700,1618774084.75,P,-003.948,-003.649,+000.364,M,+017.60,00,0E"
46,"1618774084858178922,1618774084.85,P,-001.493,-003.851,-000.461,M,+017.60,00,04"
47,"1618774084959053357,1618774084.95,P,-001.141,-004.170,+000.341,M,+017.58,00,0B"
48,"1618774085063118068,1618774085.05,P,-000.718,-005.581,-000.767,M,+017.62,00,04"
49,"1618774085159058442,1618774085.15,P,-000.163,-005.934,-000.033,M,+017.81,00,07"
50,"1618774085261617683,1618774085.25,P,-002.368,-003.300,+002.586,M,+017.53,00,07"
51,"1618774085358344457,1618774085.35,P,-002.995,-004.330,-000.002,M,+017.28,00,0A"
52,"1618774085458429835,1618774085.45,P,-003.283,-004.884,-000.241,M,+017.28,00,06"
53,"1618774085558787545,1618774085.55,P,-004.310,-004.852,-000.025,M,+017.57,00,09"
54,"1618774085658964638,1618774085.65,P,-003.074,-003.943,-001.003,M,+017.70,00,09"
55,"1618774085759013471,1618774085.75,P,-002.038,-004.403,-001.134,M,+017.84,00,00"
56,"1618774085859566132,1618774085.85,P,-000.690,-005.545,-002.328,M,+017.75,00,06"
57,"1618774085958224219,1618774085.95,P,+000.021,-004.583,-004.045,M,+017.64,00,09"
58,"1618774086058487204,1618774086.05,P,-000.033,-004.446,-001.350,M,+017.87,00,0B"
59,"1618774086159810650,1618774086.16,P,-001.752,-002.506,-000.743,M,+017.87,00,0E"
60,"1618774086260674972,1618774086.25,P,-000.255,-001.545,-000.815,M,+017.69,00,05"
61,"1618774086359347555,1618774086.35,P,-003.066,-003.940,+000.158,M,+017.64,00,04"
62,"1618774086458999571,1618774086.45,P,-003.589,-003.517,+000.833,M,+017.67,00,09"
63,"1618774086557900996,1618774086.55,P,-004.662,-004.036,+000.314,M,+017.64,00,04"
64,"1618774086658360950,1618774086.65,P,-004.793,-003.673,-000.854,M,+017.64,00,02"
65,"1618774086758055943,1618774086.75,P,-000.518,-005.573,+000.184,M,+017.65,00,01"
66,"1618774086858505912,1618774086.85,P,-000.716,-005.617,+000.154,M,+017.52,00,05"
67,"1618774086959195219,1618774086.95,P,-000.425,-005.273,+000.134,M,+017.55,00,01"
68,"1618774087059416187,1618774087.05,P,-000.545,-005.001,-000.893,M,+017.50,00,06"
69,"1618774087158129988,1618774087.15,P,+000.000,-003.450,-001.481,M,+017.41,00,0C"
70,"1618774087258429935,1618774087.25,P,-002.825,-003.102,+000.584,M,+017.98,00,02"
71,"1618774087358478095,1618774087.35,P,-001.276,-001.421,-000.913,M,+017.89,00,0F"
72,"1618774087458436140,1618774087.45,P,-003.967,-001.602,-000.635,M,+017.65,00,0C"
73,"1618774087559426580,1618774087.55,P,-002.140,-000.878,-000.525,M,+017.67,00,02"
74,"1618774087660094382,1618774087.65,P,-000.336,-004.286,+000.924,M,+017.41,00,03"
75,"1618774087767351674,1618774087.75,P,-000.223,-005.290,+000.935,M,+017.40,00,01"
76,"1618774087858243998,1618774087.85,P,-001.126,-005.608,+000.803,M,+017.33,00,03"
77,"1618774087958520552,1618774087.95,P,-001.013,-005.437,+001.385,M,+017.38,00,05"
78,"1618774088061441280,1618774088.05,P,-001.206,-005.237,+000.574,M,+017.48,00,0B"
79,"1618774088161252278,1618774088.15,P,-000.269,-003.117,-002.372,M,+017.62,00,08"
80,"1618774088259132348,1618774088.25,P,,,,M,,03,32"
81,"1618774088358404349,1618774088.35,P,-004.462,-001.826,+000.669,M,+017.53,00,01"
82,"1618774088458898832,1618774088.45,P,-003.254,-004.544,+001.355,M,+017.70,00,03"
83,"1618774088559137272,1618774088.55,P,-002.592,-001.884,-001.754,M,+017.84,00,03"
84,"1618774088659584777,1618774088.65,P,-000.379,-005.434,+000.810,M,+017.43,00,02"
85,"1618774088758517083,1618774088.75,P,-000.169,-005.813,+000.809,M,+017.40,00,03"
86,"1618774088858593565,1618774088.85,P,-000.764,-006.189,+000.641,M,+017.41,00,02"
87,"1618774088960450664,1618774088.96,P,+000.452,-003.975,+000.118,M,+017.48,00,0E"
88,"1618774089058887302,1618774089.05,P,+001.445,+000.479,-000.004,M,+017.67,00,0A"
89,"1618774089158231113,1618774089.15,P,-003.191,-001.433,+001.921,M,+017.52,00,04"
90,"1618774089258425711,1618774089.25,P,-004.074,-001.987,+000.518,M,+017.91,00,03"
91,"1618774089358733371,1618774089.35,P,-000.403,-002.847,-001.361,M,+017.94,00,07"
92,"1618774089458451757,1618774089.45,P,-000.073,-002.877,-000.026,M,+017.50,00,0E"
93,"1618774089559694911,1618774089.55,P,-000.553,-005.538,-000.457,M,+017.53,00,09"
94,"1618774089658732502,1618774089.65,P,-000.291,-004.966,-002.676,M,+017.62,00,07"
95,"1618774089758091322,1618774089.75,P,-002.324,-002.914,+000.521,M,+018.35,00,01"
96,"1618774089859103394,1618774089.85,P,-002.836,-002.951,+001.246,M,+017.84,00,0A"
97,"1618774089959003644,1618774089.95,P,-003.465,-003.444,-001.799,M,+017.50,00,01"
98,"1618774090059328744,1618774090.05,P,-002.887,-001.569,-001.871,M,+017.72,00,05"
99,"1618774090158739054,1618774090.15,P,-001.011,-004.721,+000.859,M,+017.74,00,01"
100,"1618774090258449025,1618774090.25,P,-000.797,-005.929,+000.700,M,+017.31,00,0C"
101,"1618774090358681577,1618774090.35,P,-000.842,-005.743,+001.069,M,+017.33,00,02"
102,"1618774090458536801,1618774090.45,P,+000.360,-005.321,-001.509,M,+017.36,00,0F"
103,"1618774090558753193,1618774090.55,P,-000.536,-005.334,+000.003,M,+017.47,00,06"
104,"1618774090658809353,1618774090.65,P,-001.171,-003.677,-000.896,M,+017.72,00,00"
105,"1618774090758142252,1618774090.75,P,-004.267,-001.228,+000.400,M,+017.67,00,0C"
106,"1618774090858255631,1618774090.85,P,-002.169,-000.718,+000.812,M,+017.70,00,09"
107,"1618774090959637223,1618774090.95,P,-001.372,-002.404,-002.277,M,+017.81,00,0D"
108,"1618774091059496672,1618774091.05,P,-002.498,-001.481,-001.261,M,+017.65,00,0D"
109,"1618774091158383760,1618774091.15,P,-000.533,-004.603,+001.257,M,+017.65,00,01"
110,"1618774091259555999,1618774091.25,P,-001.002,-005.021,+001.355,M,+017.48,00,0C"
111,"1618774091359516476,1618774091.35,P,-000.353,-005.366,+001.431,M,+017.64,00,01"
112,"1618774091457976826,1618774091.45,P,-001.067,-005.414,+000.597,M,+017.72,00,0D"
113,"1618774091558718519,1618774091.55,P,+000.091,-004.963,+000.498,M,+017.60,00,02"
114,"1618774091658302885,1618774091.65,P,-000.622,-004.327,+000.704,M,+017.75,00,02"
115,"1618774091758157245,1618774091.75,P,-001.706,-002.533,-000.155,M,+017.67,00,06"
116,"1618774091859322348,1618774091.85,P,-004.017,-000.856,+001.738,M,+017.65,00,00"
117,"1618774091958976796,1618774091.95,P,-003.591,-000.598,-002.786,M,+017.65,00,03"
118,"1618774092061308923,1618774092.05,P,-001.993,-001.618,+000.502,M,+017.67,00,0D"
119,"1618774092158297053,1618774092.15,P,-000.427,-002.221,+000.583,M,+017.64,00,09"
120,"1618774092258269722,1618774092.25,P,-000.270,-005.157,+001.340,M,+017.43,00,05"
121,"1618774092359000663,1618774092.35,P,-000.787,-005.535,+001.154,M,+017.50,00,0D"
122,"1618774092459876537,1618774092.45,P,+000.287,-006.217,+001.006,M,+017.40,00,0D"
123,"1618774092558952401,1618774092.55,P,+000.405,-004.185,-000.223,M,+018.09,00,0B"
124,"1618774092662663242,1618774092.65,P,-001.641,-004.847,-001.118,M,+017.77,00,05"
125,"1618774092758425368,1618774092.75,P,+000.350,-003.001,-001.270,M,+017.86,00,09"
126,"1618774092858400054,1618774092.85,P,-002.052,-001.043,-001.305,M,+017.86,00,0B"
127,"1618774092958619869,1618774092.95,P,+000.592,-005.578,+001.459,M,+017.36,00,0C"
128,"1618774093059093392,1618774093.05,P,-001.006,-005.312,+000.032,M,+017.35,00,02"
129,"1618774093159233332,1618774093.15,P,-000.503,-004.157,+001.200,M,+017.65,00,06"
130,"1618774093262677697,1618774093.26,P,-002.438,-001.454,-000.117,M,+017.50,00,0A"
131,"1618774093358302154,1618774093.35,P,-000.301,-005.881,+000.117,M,+017.45,00,07"
132,"1618774093458083903,1618774093.45,P,-001.797,-003.800,-001.017,M,+017.48,00,09"
133,"1618774093559208492,1618774093.55,P,-001.021,-001.725,-002.679,M,+017.74,00,0B"
134,"1618774093659235980,1618774093.65,P,-002.884,-002.629,-000.041,M,+017.53,00,0B"
135,"1618774093758981696,1618774093.75,P,-000.909,-006.297,+001.035,M,+017.41,00,0F"
136,"1618774093859248041,1618774093.85,P,-000.711,-003.352,+002.502,M,+017.94,00,0F"
137,"1618774093958658127,1618774093.95,P,-000.696,-002.672,+001.918,M,+017.72,00,0B"
138,"1618774094058245053,1618774094.05,P,+000.877,-004.376,-000.252,M,+017.50,00,09"
139,"1618774094158783281,1618774094.15,P,-002.077,-001.855,+000.926,M,+017.65,00,02"
140,"1618774094258625321,1618774094.25,P,-000.291,-004.849,+000.078,M,+017.40,00,07"
141,"1618774094358715083,1618774094.35,P,-000.543,-004.663,+000.735,M,+017.38,00,08"
142,"1618774094458319353,1618774094.45,P,-001.227,-004.798,-000.860,M,+017.53,00,0D"
143,"1618774094558289110,1618774094.55,P,-001.336,-004.260,-000.462,M,+017.57,00,04"
144,"1618774094658996178,1618774094.66,P,-000.808,-004.812,-000.017,M,+017.62,00,0C"
145,"1618774094758514077,1618774094.75,P,-001.172,-004.993,+000.829,M,+017.33,00,06"
146,"1618774094858562749,1618774094.85,P,-000.331,-005.038,+000.771,M,+017.43,00,0E"
147,"1618774094959334556,1618774094.96,P,-000.393,-005.346,+000.669,M,+017.35,00,05"
148,"1618774095058546009,1618774095.05,P,-001.168,-004.236,-000.294,M,+017.75,00,01"
149,"1618774095157988801,1618774095.15,P,-000.566,-005.100,+000.985,M,+017.36,00,07"
150,"1618774095258466963,1618774095.25,P,-000.648,-005.377,+000.740,M,+017.36,00,0D"
151,"1618774095358391822,1618774095.35,P,-000.908,-005.104,+000.893,M,+017.43,00,03"
152,"1618774095458698329,1618774095.45,P,-000.426,-004.915,+001.064,M,+017.38,00,06"
153,"1618774095558767131,1618774095.55,P,-000.254,-004.393,+001.193,M,+017.30,00,00"
154,"1618774095658410250,1618774095.65,P,+000.007,-005.284,+000.455,M,+017.33,00,09"
155,"1618774095764060660,1618774095.76,P,+000.904,-005.297,+000.609,M,+017.92,00,01"
156,"1618774095858441864,1618774095.85,P,+000.153,-003.821,+000.437,M,+017.57,00,0C"
157,"1618774095957925713,1618774095.95,P,-001.674,-001.333,+001.015,M,+017.79,00,0A"
158,"1618774096058396131,1618774096.05,P,-002.361,-000.982,+000.992,M,+017.72,00,05"
159,"1618774096158001201,1618774096.15,P,-001.662,-002.248,-000.603,M,+017.70,00,0C"
160,"1618774096259930432,1618774096.25,P,+000.260,-003.972,+001.204,M,+017.48,00,01"
161,"1618774096360251148,1618774096.35,P,+000.029,-005.041,+001.199,M,+017.47,00,09"
162,"1618774096459775062,1618774096.46,P,+000.051,-005.727,+001.137,M,+017.43,00,01"
163,"1618774096558952371,1618774096.55,P,-000.005,-005.535,+000.846,M,+017.41,00,0B"
164,"1618774096659164314,1618774096.65,"
165,"1618774096758517501,1618774096.75,P,+000.858,-00"
166,"1618774096858122539,1618774096.85,P,+000.445,-005.389,+000.917"
167,"1618774096959520612,1618774096.95,P,-001.307,-001.267,+000.967,M,+018.59,00,"
168,"1618774097058729442,1618774097.05,P,-002.906,-001.311,+001.462,M,+017.64,00,0B"
169,"1618774097158199722,1618774097.15,P,-002.6"
170,"1618774097259369401,1618774097.25,P,+005.665,-004.572,+002.235,M,+017.21,00,00"
171,"1618774097358291403,1618774097.35,P,+005.660,-004.486,+002.382,M,+017.23,00,00"
172,"1618774097459577599,1618774097.45,P,+006.049,-004.439,+002.196,M,+017.25,00,0B"
173,"1618774097558698936,1618774097.55,P,+006.110,-004.492,+002.393,M,+017.25,00,00"
174,"1618774097659769539,1618774097.65,P,+005.951,-004.563,+002.276,M,+017.30,00,0F"
175,"1618774097757988824,1618774097.75,P,+005.475,-004.468,+002.319,M,+017.19,00,0D"
176,"1618774097860758761,1618774097.85,P,+005.740,-004.306,+002.191,M,+017.26,00,09"
177,"1618774097958970589,1618774097.95,P,+005.934,-004.352,+002.218,M,+017.21,00,00"
178,"1618774098061923927,1618774098.06,P,+006.044,-004.282,+002.348,M,+017.19,00,0E"
179,"1618774098158337664,1618774098.15,P,+005.951,-004.200,+002.354,M,+017.25,00,08"
180,"1618774098258397121,1618774098.25,P,+005.723,-004.299,+002.314,M,+017.33,00,00"
181,"1618774098358286107,1618774098.35,P,+005.708,-004.273,+002.259,M,+017.18,00,0C"
182,"1618774098458896659,1618774098.45,P,+005.769,-004.198,+002.244,M,+017.23,00,09"
183,"1618774098558320921,1618774098.55,P,+005.973,-004.298,+002.109,M,+017.23,00,05"
184,"1618774098659069911,1618774098.65,P,+006.007,-004.420,+002.221,M,+017.28,00,0B"
185,"1618774098758381112,1618774098.75,P,+005.854,-004.180,+002.287,M,+017.35,00,09"
186,"1618774098858109772,1618774098.85,P,+005.723,-004.257,+002.092,M,+017.25,00,08"
187,"1618774098959291995,1618774098.95,P,+005.739,-004.344,+002.205,M,+017.18,00,02"
188,"1618774099058161771,1618774099.05,P,+005.682,-004.161,+002.097,M,+017.28,00,0C"
189,"1618774099158108647,1618774099.15,P,+005.898,-003.995,+002.145,M,+017.23,00,08"
190,"1618774099258518166,1618774099.25,P,+005.814,-004.054,+002.229,M,+017.30,00,04"
191,"1618774099360135608,1618774099.35,P,+006.011,-003.940,+002.232,M,+017.26,00,0C"
192,"1618774099459197839,1618774099.45,P,+006.106,-003.993,+002.215,M,+017.21,00,07"
193,"1618774099559065352,1618774099.55,P,+005.821,-003.946,+002.352,M,+017.26,00,05"
194,"1618774099658362633,1618774099.65,P,+005.586,-003.729,+002.202,M,+017.31,00,00"
195,"1618774099758726679,1618774099.75,P,+005.992,-003.668,+002.273,M,+017.40,00,0D"
196,"1618774099859330223,1618774099.85,P,+006.355,-003.743,+002.233,M,+017.31,00,05"
197,"1618774099958358341,1618774099.95,P,+006.617,-003.729,+002.475,M,+017.21,00,0F"
198,"1618774100060665251,1618774100.06,P,+006.410,-003.700,+002.359,M,+017.31,00,09"
199,"1618774100158310111,1618774100.15,P,+006.308,-003.498,+002.524,M,+017.33,00,0B"
200,"1618774100260267311,1618774100.26,P,+006.271,-003.358,+002.373,M,+017.31,00,09"
201,"1618774100359332583,1618774100.35,P,+006.563,-003.352,+002.502,M,+017.25,00,02"
202,"1618774100460254252,1618774100.45,P,+006.779,-003.245,+002.419,M,+017.26,00,04"
203,"1618774100558271320,1618774100.55,P,+006.710,-003.076,+002.369,M,+017.31,00,0F"
204,"1618774100659645455,1618774100.65,P,+006.651,-002.973,+002.507,M,+017.33,00,0A"
205,"1618774100759113431,1618774100.75,P,+006.490,-002.972,+002.638,M,+017.30,00,08"
206,"1618774100858241554,1618774100.85,P,+006.904,-002.923,+002.549,M,+017.25,00,0D"
207,"1618774100959590824,1618774100.95,P,+006.950,-002.884,+002.663,M,+017.28,00,06"
208,"1618774101059421056,1618774101.06,P,+007.036,-002.797,+002.509,M,+017.28,00,0C"
209,"1618774101158410292,1618774101.15,P,+007.041,-002.624,+002.594,M,+017.35,00,0D"
210,"1618774101259725545,1618774101.26,P,+007.149,-002.952,+002.728,M,+017.19,00,01"
211,"1618774101358279147,1618774101.35,P,+007.113,-002.927,+002.699,M,+017.28,00,05"
212,"1618774101458602583,1618774101.45,P,+007.100,-002.878,+002.820,M,+017.35,00,0C"
213,"1618774101559397879,1618774101.55,P,+007.037,-002.579,+002.865,M,+017.41,00,07"
214,"1618774101658764571,1618774101.65,P,+006.939,-002.612,+002.842,M,+017.41,00,0A"
215,"1618774101759455286,1618774101.75,P,+007.056,-002.649,+002.743,M,+017.30,00,0D"
216,"1618774101859162632,1618774101.85,P,+007.020,-002.629,+002.803,M,+017.28,00,08"
217,"1618774101958162397,1618774101.95,P,+006.874,-002.432,+002.744,M,+017.36,00,0B"
218,"1618774102059181542,1618774102.05,P,+006.997,-002.324,+002.839,M,+017.40,00,03"
219,"1618774102158634318,1618774102.15,P,+007.408,-002.236,+002.719,M,+017.40,00,06"
220,"1618774102258915768,1618774102.25,P,+007.593,-002.515,+002.745,M,+017.33,00,0E"
221,"1618774102359421771,1618774102.35,P,+007.402,-002.378,+002.839,M,+017.31,00,0C"
222,"1618774102458340445,1618774102.45,P,+007.189,-002.230,+002.899,M,+017.36,00,0A"
223,"1618774102560263691,1618774102.55,P,+007.314,-002.181,+002.804,M,+017.33,00,04"
224,"1618774102659869113,1618774102.65,P,+007.308,-002.238,+003.011,M,+017.35,00,03"
225,"1618774102759875736,1618774102.75,P,+007.328,-002.002,+003.046,M,+017.40,00,0A"
226,"1618774102858537695,1618774102.85,P,+007.506,-002.131,+002.986,M,+017.30,00,02"
227,"1618774102958617760,1618774102.95,P,+007.442,-002.135,+002.902,M,+017.33,00,08"
228,"1618774103060874813,1618774103.06,P,+007.435,-002.107,+003.065,M,+017.33,00,00"
